id,category,rating,content_descriptions
22474,1,8,
43430,1,8,
2853,1,10,"[4244, 4245, 4246, 4247]"
32550,1,9,[32972]
65037,3,15,"[66283, 66284, 66285]"
10,1,10,"[24, 25]"
65004,1,9,"[66215, 66216, 66217]"
13683,1,10,
78460,1,8,
70534,1,11,"[72442, 72443, 72444, 72445, 72446]"
70537,1,8,
18037,2,4,
24,1,8,
70540,1,10,"[72449, 72450]"
23,1,8,
75389,1,9,[77856]
19081,1,10,
2571,1,8,[4016]
70541,1,8,[72451]
13258,1,6,
70542,1,8,[72452]
74033,1,8,
22122,1,8,
28968,2,4,
18198,1,8,
17987,2,3,
74034,1,10,
32552,2,3,[32975]
19077,2,1,
74031,2,2,
22079,2,4,[21157]
76881,1,10,"[79211, 79212, 79213]"
29047,2,2,
78459,1,8,
22087,1,8,[21162]
124,1,8,[361]
23496,2,5,"[22579, 22580]"
31155,1,9,[30986]
18262,1,8,
36585,2,5,
2567,1,11,"[4008, 4009]"
137387,2,1,
13707,1,10,
427,1,8,
127,1,10,"[366, 367]"
19126,1,8,
78463,1,8,
31154,2,1,[30985]
17952,1,8,
18488,2,4,
1514,1,10,"[3142, 3143, 3144]"
2570,1,8,[4015]
78462,1,8,
80243,1,8,
6718,1,9,
24723,1,9,[23932]
13815,1,10,
6898,1,11,"[9027, 9028]"
80247,1,8,
80240,1,10,"[82029, 82030, 82031]"
40003,1,9,[42591]
2650,1,8,
28762,1,10,
28765,2,1,
1773,1,9,"[3334, 3335]"
32567,1,10,
32568,2,4,
33329,1,8,
34122,2,3,
39826,1,9,"[42326, 42327, 42328]"
39902,1,11,"[42445, 42446, 42447, 42448, 42449, 42450]"
19849,1,8,
65054,3,14,
223,1,10,"[553, 554, 555]"
31160,2,1,
70545,1,8,"[72460, 72461]"
5564,2,1,
148285,2,4,[138482]
74047,3,15,
13841,1,8,[17557]
70536,1,10,[72448]
70539,1,8,
137367,1,10,"[131374, 131375, 131376]"
9591,2,1,
24522,2,2,[23668]
2593,1,8,
7217,1,8,
74035,1,8,
37087,1,8,
74032,1,10,
28039,2,2,[27204]
38087,1,8,[39645]
8292,2,2,[11102]
1729,1,8,
19401,2,1,
19558,1,8,
67,1,8,[184]
2748,1,10,"[4137, 4138, 4139]"
76882,1,9,"[79214, 79215, 79216]"
6227,1,10,[8050]
7215,1,8,
27230,1,11,
6853,1,8,
6852,1,8,
6321,1,11,"[8177, 8178]"
6341,1,10,[8205]
19392,2,4,
431,1,10,[1022]
142644,3,15,[134967]
19748,1,8,
10798,1,10,"[14155, 14156, 14157, 14158]"
78461,1,8,
9584,2,3,
5670,1,11,"[7304, 7305]"
4681,1,8,[6389]
32557,2,3,"[32983, 32984]"
32563,1,8,
33330,2,2,
34123,2,1,
34708,2,3,[35553]
34706,2,1,
37089,1,10,"[37967, 37968]"
37090,1,8,
37091,1,8,
38091,1,11,"[39650, 39651, 39652, 39653]"
37193,1,8,
43431,2,1,
43741,1,8,
80245,1,8,
80251,1,10,"[82033, 82034]"
44925,2,1,
45007,1,8,
80244,1,8,
45179,2,1,
45267,2,1,
146425,1,8,
45513,1,8,
80239,1,10,[82028]
